ID;AREA;TM;TBP;HLM;EE;DI;TE;DA;AE;AR;RUE
1;N1;60,23;70,54;67,79;44,85;29,75;61,78;14,68;49,47;52,99;14,20
2;N1;73,24;83,49;79,77;79,57;61,45;66,58;99,70;50,65;54,99;95,99
3;N1;89,35;92,75;94,12;90,56;86,64;61,11;92,90;47,61;51,41;89,53
4;N1;63,06;69,75;67,32;68,95;46,14;89,42;99,70;67,31;74,95;96,51
5;N1;56,39;66,55;65,14;48,27;37,42;85,56;27,87;67,41;72,93;26,29
6;N1;;64,74;61,89;47,72;27,34;67,11;40,94;52,63;55,60;39,13
7;N1;68,70;70,25;71,59;65,57;29,90;46,87;95,06;40,11;23,45;91,41
8;N1;74,27;77,08;80,61;77,41;57,12;73,71;99,70;55,59;63,41;96,69
9;N1;65,86;66,67;70,10;51,31;30,75;56,78;39,69;43,42;47,75;15,00
10;N1;63,08;66,83;65,70;62,61;48,34;76,32;75,10;59,71;64,36;72,73
11;N1;76,40;84,75;84,97;83,89;73,15;79,04;99,70;64,23;67,38;45,00
12;N1;58,95;68,57;67,34;64,40;50,63;44,98;75,72;33,91;13,23;73,28
13;N1;71,79;77,94;79,34;54,45;41,01;88,38;22,62;70,71;76,75;78,00
14;N1;60,11;65,10;64,89;46,82;37,14;69,81;22,95;55,85;59,85;21,47
15;N1;53,85;62,49;58,18;56,43;10,79;76,44;99,70;60,06;63,61;96,26
16;N1;72,19;74,77;77,01;54,15;35,76;86,51;32,57;68,42;74,76;31,57
17;N1;75,74;85,49;82,97;59,39;39,34;64,98;33,79;48,75;55,36;31,84
18;N1;77,49;83,06;83,93;65,72;45,46;77,17;54,96;61,27;67,09;53,29
19;N1;87,41;89,81;90,49;80,57;49,84;55,06;99,70;45,46;46,63;95,81
20;N1;49,92;50,60;54,51;62,55;49,28;69,43;99,70;52,28;23,45;96,40
21;N1;65,97;72,59;72,50;62,82;66,09;61,57;44,29;48,80;51,70;87,00
22;N1;71,38;80,71;80,79;73,67;73,55;59,44;65,29;46,77;51,01;63,06
23;N1;43,91;45,15;46,32;36,82;43,94;71,02;13,33;54,45;61,41;12,18
24;N1;88,28;94,24;95,07;86,73;64,15;69,35;98,94;54,59;59,83;95,47
25;N1;63,71;68,89;67,95;50,96;25,25;55,13;44,92;43,73;46,73;43,47
26;N1;68,88;71,27;71,38;65,97;28,77;60,24;99,70;47,12;49,51;96,47
27;N1;63,97;65,93;65,19;43,84;27,84;68,47;20,22;55,03;33,46;19,14
28;N1;95,16;98,60;98,46;87,25;58,55;70,44;99,70;55,47;59,28;96,35
29;N1;60,16;63,64;62,67;53,69;12,54;80,71;80,22;62,43;69,84;77,47
30;N1;51,75;60,59;59,06;42,94;43,87;69,14;11,85;55,43;57,41;10,50
31;N1;77,62;87,67;85,77;85,05;71,32;68,45;99,70;52,85;58,88;96,05
32;N1;81,19;87,04;87,45;82,70;80,42;55,07;80,54;42,70;45,37;77,74
33;N1;65,49;67,70;67,09;64,27;31,73;65,88;96,69;54,24;15,68;93,65
34;N1;73,51;77,43;75,69;64,60;66,47;72,60;43,71;57,77;62,30;41,58
35;N1;96,50;97,86;99,38;85,49;65,90;81,70;83,05;61,68;68,43;80,30
36;N1;71,72;74,01;75,96;66,16;33,58;70,49;86,19;53,46;59,40;83,49
37;N1;85,52;87,74;89,94;78,81;41,98;63,55;99,70;52,32;52,84;96,09
38;N1;77,48;87,04;85,43;75,19;37,97;56,98;96,38;45,84;47,99;92,84
39;N1;63,56;67,98;66,23;66,11;36,94;53,51;99,70;43,00;13,29;96,58
40;N1;72,05;76,02;76,87;70,46;74,09;64,37;60,70;49,43;54,34;58,38
41;N1;75,39;82,82;80,10;77,11;58,37;58,94;90,76;45,82;50,30;87,32
42;N1;57,67;61,24;63,71;48,50;33,88;47,48;40,23;37,37;40,12;38,56
43;N1;58,58;63,86;65,67;65,47;47,07;77,92;91,45;62,92;65,67;88,44
44;N1;54,46;58,24;60,74;59,70;52,53;67,62;70,30;54,72;57,77;67,53
45;N1;87,33;97,54;94,33;73,85;87,00;66,35;20,07;53,23;55,74;19,45
46;N1;56,16;62,09;61,99;41,93;13,10;66,31;32,84;54,61;55,60;30,88
47;N1;67,48;69,14;73,10;57,90;22,61;68,75;70,70;52,57;59,45;68,10
48;N1;50,87;55,31;55,69;46,03;40,76;49,68;34,79;40,56;42,54;32,79
49;N1;69,86;74,77;72,81;73,32;52,74;68,21;99,70;53,66;59,10;95,92
50;N1;59,36;64,13;63,87;50,83;59,57;60,29;19,70;48,27;50,44;18,48
51;N1;70,48;73,15;72,07;59,80;36,95;53,17;62,16;40,96;45,52;59,41
52;N1;91,35;95,92;94,63;75,20;61,67;71,78;52,46;54,81;59,86;50,25
53;N1;52,19;55,02;55,36;48,70;24,61;55,48;65,36;41,97;45,50;23,00
54;N1;53,82;56,66;58,68;58,07;21,08;62,76;99,70;49,90;53,57;96,20
55;N1;94,77;98,60;98,38;76,40;86,73;51,98;26,94;39,32;44,42;25,83
56;N1;80,25;87,87;87,58;68,22;48,90;52,70;51,69;42,79;43,29;49,49
57;N1;73,43;82,96;78,72;65,10;32,70;73,20;68,84;59,52;60,70;66,50
58;N1;69,01;76,76;77,12;53,39;29,56;67,85;33,85;53,80;56,33;32,27
59;N1;41,91;47,52;47,78;58,87;45,00;69,40;99,70;53,55;57,95;96,70
60;N1;72,70;78,06;78,25;78,51;63,02;68,79;99,70;55,13;58,59;96,50
61;N1;54,68;59,39;59,06;40,03;7,83;66,09;38,52;53,00;55,46;36,83
62;N1;76,63;84,98;85,65;75,57;36,75;77,85;99,70;63,11;66,63;96,51
63;N1;58,38;62,45;63,70;55,39;45,79;70,80;54,43;54,76;61,20;52,31
64;N1;65,43;66,46;68,59;52,12;51,21;59,84;24,98;46,62;51,19;23,41
65;N1;52,08;60,63;56,70;64,32;46,48;80,06;99,70;64,17;67,64;96,51
66;N1;74,75;82,49;79,09;61,57;68,84;77,53;18,90;61,13;65,89;17,38
67;N1;70,70;75,58;73,59;77,72;65,96;77,43;99,70;60,88;64,74;95,99
68;N1;58,78;60,65;61,55;46,19;48,10;79,00;19,58;59,39;68,51;18,23
69;N1;44,35;54,05;49,78;55,31;21,95;77,85;99,70;59,41;64,88;96,66
70;N1;62,86;70,78;71,69;56,41;56,42;60,02;29,06;47,85;51,42;27,98
71;N1;59,62;67,71;68,57;62,86;35,14;72,53;85,17;56,30;60,81;81,83
72;N1;87,52;93,43;95,14;72,19;63,13;58,19;39,61;44,51;50,14;38,19
73;N1;63,98;69,34;71,36;63,06;26,22;77,10;91,15;61,09;64,26;88,02
74;N1;57,07;67,37;65,37;62,23;54,14;77,96;64,98;62,73;66,92;62,43
75;N1;76,17;86,38;83,25;72,64;66,25;48,58;59,25;37,20;41,90;56,89
76;N1;78,59;83,62;85,66;85,32;76,84;64,22;99,70;53,02;53,11;95,78
77;N1;62,83;68,33;69,19;62,07;17,37;69,88;99,70;53,83;59,61;96,68
78;N1;67,67;77,54;75,74;66,09;55,43;66,21;61,42;54,59;55,10;58,58
79;N1;67,39;71,29;69,47;69,46;55,12;58,68;88,05;44,19;49,93;85,32
80;N1;80,98;83,15;84,26;71,84;75,43;55,93;47,46;44,60;48,02;45,58
81;N1;79,67;86,47;83,52;83,48;81,87;79,77;86,57;60,21;68,96;83,43
82;N1;57,67;63,56;65,22;67,48;57,64;77,90;88,94;62,28;65,94;85,84
83;N1;85,47;93,59;92,43;83,73;53,28;74,09;99,84;58,07;64,25;96,63
84;N1;60,34;68,50;65,18;65,72;35,95;74,57;97,53;59,33;62,28;93,84
85;N1;62,08;69,64;67,62;59,81;39,92;67,61;67,80;53,78;57,28;65,00
86;N1;78,09;79,64;79,60;69,59;42,81;67,42;81,39;52,53;56,18;78,17
87;N1;51,97;60,35;60,70;51,34;56,86;63,28;30,65;48,65;53,36;28,80
88;N1;85,97;90,96;92,71;88,90;75,69;56,10;99,70;45,15;48,60;96,38
89;N1;65,92;72,84;69,42;53,13;55,84;68,14;15,97;51,93;56,84;14,93
90;N1;61,54;62,75;62,35;42,42;18,72;88,14;27,78;70,90;74,93;26,51
91;N1;62,98;72,38;71,13;59,90;24,11;72,11;77,23;55,72;62,49;74,44
92;N1;63,94;73,60;69,48;61,80;66,21;68,97;41,50;54,33;58,00;40,19
93;N1;62,27;70,93;70,04;65,24;33,52;54,91;90,83;41,88;45,83;88,04
94;N1;86,89;93,53;95,02;93,57;90,66;69,86;99,70;54,24;58,19;95,77
95;N1;42,07;43,02;46,90;47,62;18,55;70,83;88,43;54,15;61,35;85,33
96;N1;53,09;60,63;60,91;46,10;31,83;69,33;36,23;54,11;58,76;35,02
97;N1;63,40;68,88;70,84;54,51;50,22;63,79;30,62;51,60;53,15;29,03
98;N1;56,42;61,74;60,56;61,92;47,17;62,01;84,06;46,84;52,34;81,52
99;N1;68,32;72,53;72,91;70,26;42,30;68,17;99,70;55,30;58,82;96,27
100;N1;67,98;69,00;70,59;57,84;27,09;59,01;71,26;44,86;49,56;68,19
101;N1;52,72;59,24;56,02;48,97;11,02;56,27;74,41;44,22;47,59;11,46
102;N1;81,14;84,32;83,38;82,12;68,38;69,34;99,70;55,03;57,34;96,05
103;N1;43,09;47,96;47,94;36,06;27,40;69,26;25,78;54,31;57,87;24,15
104;N1;72,12;73,13;76,54;74,18;51,54;75,39;99,35;59,48;63,90;96,20
105;N1;75,62;83,71;80,52;66,69;38,37;71,95;70,57;57,72;61,59;67,68
106;N1;87,30;91,10;89,89;82,36;58,69;64,96;95,96;49,81;54,85;92,76
107;N1;67,39;70,73;69,33;49,60;52,53;75,39;10,63;56,66;63,80;9,67
108;N1;53,94;57,89;58,56;54,48;7,78;60,87;99,70;45,93;50,22;96,57
109;N1;61,09;64,82;63,27;59,10;55,50;53,22;55,79;44,00;43,60;53,25
110;N1;88,30;91,43;93,06;78,94;57,51;63,52;77,59;48,25;54,74;75,26
111;N1;69,51;75,94;76,99;60,19;32,51;62,94;58,30;48,50;53,17;56,25
112;N1;71,90;76,07;74,86;57,25;65,68;60,29;15,97;47,77;52,13;15,48
113;N1;52,02;53,76;54,07;40,83;23,15;74,93;37,91;58,27;62,82;36,33
114;N1;74,06;83,99;79,24;77,61;52,10;59,68;99,70;45,61;50,94;96,70
115;N1;49,31;59,63;58,10;46,44;32,84;65,04;39,95;53,46;53,98;37,82
116;N1;52,75;62,09;61,56;60,10;20,83;59,13;99,70;46,46;48,69;96,20
117;N1;66,64;69,50;69,69;51,41;52,89;71,37;14,67;54,04;59,15;13,82
118;N1;67,95;74,79;75,33;70,79;61,40;60,85;76,48;49,31;50,28;73,70
119;N1;49,42;54,59;54,18;59,53;36,78;68,71;99,70;51,95;57,02;95,83
120;N1;66,60;69,57;68,77;56,09;33,87;62,31;54,44;47,96;54,20;52,33
121;N1;70,61;75,48;77,07;52,78;30,27;67,25;32,50;52,05;56,55;31,03
122;N1;52,11;56,04;54,74;37,42;17,53;41,34;24,30;34,72;33,75;23,17
123;N1;56,33;56,97;57,71;54,74;44,30;70,70;66,09;55,37;60,00;63,41
124;N1;66,50;68,50;68,91;64,59;25,91;55,52;99,70;42,24;47,86;96,08
125;N1;60,43;61,17;62,04;55,53;54,36;76,13;47,61;59,80;65,81;46,05
126;N1;70,24;80,07;78,24;71,83;70,22;65,04;61,89;50,06;55,02;59,94
127;N1;52,14;59,83;57,03;58,28;21,48;73,20;99,70;57,52;61,54;96,00
128;N1;60,04;60,79;65,16;60,79;23,58;84,34;99,70;66,94;71,91;96,03
129;N1;64,22;71,01;68,34;68,30;61,89;62,55;76,83;51,00;53,47;74,23
130;N1;63,69;68,16;67,67;48,09;24,37;74,24;37,36;57,93;62,47;35,63
131;N1;88,66;97,77;95,68;85,35;81,42;76,73;70,56;58,54;65,66;67,63
132;N1;85,03;90,61;88,56;85,23;69,59;67,37;99,70;52,51;56,08;96,11
133;N1;62,22;65,51;67,21;54,99;40,33;47,01;52,62;35,72;39,90;50,52
134;N1;54,59;58,85;60,24;57,99;16,98;53,92;99,70;43,57;44,96;96,47
135;N1;37,18;41,87;41,70;45,11;8,27;56,86;95,56;43,00;47,62;92,56
136;N1;37,19;43,99;41,17;30,05;23,81;81,49;13,94;64,99;68,77;13,50
137;N1;65,45;69,63;68,09;70,34;58,72;59,96;;49,07;52,10;88,51
138;N1;92,86;98,60;96,40;90,74;80,92;65,60;91,45;50,16;55,49;88,16
139;N1;76,97;81,07;79,20;62,66;77,66;66,11;16,08;52,15;55,23;14,90
140;N1;58,47;67,54;67,76;65,89;36,34;;96,91;35,92;38,99;93,56
141;N1;53,43;55,10;56,91;54,59;24,40;58,84;86,15;46,99;49,49;83,30
142;N1;85,25;93,83;89,73;84,63;76,13;59,10;85,97;46,11;49,81;82,83
143;N1;72,82;76,20;75,21;67,50;25,23;72,06;99,70;55,59;62,30;96,04
144;N1;79,63;82,55;83,05;72,12;70,58;68,54;58,10;54,04;58,87;56,04
145;N1;50,55;60,40;59,43;64,63;53,36;73,98;89,20;58,43;63,56;85,81
146;N1;56,85;66,14;65,43;56,96;21,83;57,34;77,17;47,87;49,58;74,72
147;N1;75,51;77,89;76,97;67,27;50,71;68,42;68,31;52,99;58,83;65,87
148;N1;57,06;60,79;62,21;47,74;11,33;77,21;62,78;58,28;66,74;60,07
149;N1;81,95;86,21;85,06;84,67;73,67;45,74;99,70;36,63;39,48;95,91
150;N1;75,21;78,72;79,94;75,34;49,16;68,82;99,82;54,49;58,89;96,58
151;N1;61,51;65,80;63,88;50,45;52,23;61,19;23,22;46,22;52,65;22,02
152;N1;53,56;60,06;58,88;61,46;33,35;61,04;99,70;48,76;52,52;96,31
153;N1;66,29;75,86;75,92;58,20;35,15;67,44;51,95;52,09;57,29;49,66
154;N1;91,29;92,24;93,24;75,31;72,87;72,79;45,91;56,47;62,71;44,10
155;N1;78,94;85,22;83,92;80,38;58,67;83,67;99,70;66,62;72,34;96,24
156;N1;72,60;74,55;76,15;79,93;74,16;57,63;99,70;43,62;48,03;96,01
157;N1;62,93;65,32;67,05;63,66;29,08;61,40;99,70;49,37;52,05;96,56
158;N1;62,86;70,14;68,40;61,90;;62,61;51,78;49,06;53,88;49,28
159;N1;79,93;86,00;87,76;73,06;53,70;61,06;70,57;49,25;50,36;68,07
160;N1;66,73;69,44;73,02;65,06;51,45;62,43;69,18;49,66;53,54;66,82
161;N1;61,18;62,97;66,46;61,49;44,98;62,00;75,09;47,29;52,52;72,60
162;N1;63,33;73,53;69,09;61,60;35,89;81,37;71,07;65,14;68,62;68,36
163;N1;62,92;63,99;65,43;60,88;36,72;77,04;84,47;62,01;66,29;81,19
164;N1;78,28;85,78;84,50;78,19;74,82;80,64;70,70;61,91;69,45;68,02
165;N1;75,66;85,85;85,34;81,99;62,96;74,64;99,70;56,44;62,86;96,07
166;N1;66,32;73,31;73,98;73,09;50,74;51,22;99,70;41,51;41,97;96,68
167;N1;71,54;77,70;74,74;59,15;46,50;81,29;39,66;61,06;69,27;38,29
168;N1;63,80;73,53;70,78;55,72;38,75;63,84;42,65;52,68;55,39;40,57
169;N1;71,23;72,53;74,68;76,11;63,06;56,86;99,70;44,49;48,83;96,58
170;N1;68,48;73,69;71,51;49,29;28,25;68,89;28,64;53,29;59,63;26,92
171;N1;67,56;73,03;71,63;65,20;20,82;68,67;99,11;53,65;57,55;95,39
172;N1;74,45;83,11;82,03;74,20;35,66;58,55;99,70;46,15;48,97;96,45
173;N1;65,72;76,12;75,78;59,20;49,19;52,78;39,77;40,26;44,35;37,61
174;N1;73,70;77,32;75,68;59,85;26,68;67,87;65,43;55,90;58,35;62,84
175;N1;71,23;75,57;76,91;58,85;72,63;62,86;12,57;51,90;54,23;11,63
176;N1;54,33;63,61;59,85;50,86;58,98;80,38;25,64;64,69;67,71;24,19
177;N1;60,49;63,85;67,05;64,98;36,10;59,91;99,70;45,96;51,50;96,62
178;N1;66,34;71,02;72,67;68,33;37,79;51,78;97,07;43,79;42,70;93,67
179;N1;58,93;60,35;63,28;67,34;50,37;58,82;99,70;45,73;48,72;96,69
180;N1;59,55;60,50;64,49;52,36;47,49;70,00;39,54;55,57;59,88;37,46
181;N1;55,84;65,81;62,46;63,92;38,75;64,61;93,12;49,57;54,82;89,98
182;N1;45,08;47,31;50,41;43,43;36,16;77,67;44,03;60,53;66,76;42,29
183;N1;60,26;67,62;66,62;63,85;45,22;62,60;82,40;47,51;53,36;79,05
184;N1;64,15;65,59;65,32;50,14;26,11;70,59;47,66;54,98;60,75;46,15
185;N1;84,49;95,11;90,29;68,18;67,27;52,74;24,67;43,16;43,80;23,80
186;N1;56,59;66,34;65,30;67,44;45,87;70,41;95,43;53,89;59,06;92,31
187;N1;60,40;62,59;64,85;37,76;12,73;65,27;14,87;51,57;55,95;13,74
188;N1;75,60;80,35;81,25;76,68;55,84;60,59;96,97;46,33;52,31;93,09
189;N1;53,57;62,45;61,36;59,43;49,54;63,70;69,82;49,09;53,68;67,19
190;N1;56,11;60,82;59,01;56,00;9,86;60,26;99,70;48,74;49,91;96,52
191;N1;67,33;69,57;70,14;64,60;57,43;81,08;64,21;64,06;69,10;61,50
192;N1;67,31;76,86;74,23;58,30;52,13;65,94;34,61;49,96;57,32;33,15
193;N1;59,44;61,66;61,44;49,60;20,51;55,31;57,46;45,58;46,33;55,19
194;N1;63,24;66,63;69,58;69,76;48,51;58,14;99,70;47,87;47,74;96,52
195;N1;65,96;67,50;69,86;46,31;22,82;70,32;28,64;57,39;60,82;26,85
196;N1;76,11;83,19;84,11;81,80;74,58;83,85;89,93;67,37;72,15;86,80
197;N1;71,57;74,02;75,97;63,90;44,87;67,65;67,30;51,42;56,52;64,29
198;N1;81,98;84,17;83,53;76,32;43,34;84,35;99,70;66,86;71,89;96,68
199;N1;75,11;84,42;82,73;82,44;75,03;71,06;94,45;54,91;60,19;91,53
200;N1;77,14;85,08;84,70;65,00;43,61;87,16;50,49;67,58;73,29;48,97
201;N1;65,16;69,03;70,16;43,39;21,25;76,86;16,65;58,44;64,91;15,36
202;N1;63,47;73,43;72,41;60,94;64,39;82,34;34,58;65,84;69,12;33,52
203;N1;60,70;70,55;68,50;72,40;55,15;64,57;99,70;52,97;54,31;96,20
204;N1;58,18;65,94;65,25;50,57;58,04;82,06;17,50;62,62;69,23;16,89
205;N1;69,76;72,83;76,20;49,35;40,72;73,73;12,11;58,22;62,26;11,48
206;N1;60,01;63,19;65,50;68,43;51,22;83,75;99,70;67,31;72,77;96,60
207;N1;83,98;87,82;86,44;77,72;;65,73;94,77;51,70;54,24;91,27
208;N1;78,01;80,79;80,46;78,53;72,66;61,95;85,22;50,96;51,18;82,26
209;N1;69,26;72,08;71,47;48,42;34,43;63,72;17,10;52,51;52,69;16,55
210;N1;58,99;66,43;66,37;62,29;40,12;67,87;80,95;51,34;57,47;78,47
211;N1;73,07;77,47;80,15;71,66;43,32;70,60;89,36;53,71;59,79;86,52
212;N1;98,23;98,60;98,47;77,45;65,35;92,15;51,06;72,43;77,64;48,75
213;N1;74,90;78,44;80,96;61,75;70,25;61,33;18,93;49,60;53,17;18,30
214;N1;80,49;87,48;84,50;75,90;37,58;70,19;99,42;52,80;59,70;95,74
215;N1;65,79;69,64;68,99;71,23;59,07;72,12;93,22;56,53;60,36;89,99
216;N1;55,67;62,18;62,50;45,98;26,61;60,71;37,00;47,14;50,70;35,08
217;N1;75,37;83,35;81,93;70,38;45,64;64,79;75,77;48,92;55,67;72,99
218;N1;41,03;47,08;46,62;51,45;26,46;66,05;92,57;51,62;54,56;89,47
219;N1;80,90;83,64;87,16;65,87;40,90;60,66;55,08;49,13;51,52;53,39
