"ID";"Edad";"Sexo";"NivelEducacion";"EstadoCivil";"NivelSocEco";"HorasLogeadas";"HorasHabladas";"ContactosEfectivosPromedio";"RegistrosTerminados";"ProdMayorUbral";"ProdPromAprobada"
1;32;"m";"un";"s";"c3c4";151.1525;45.8525;192.25;591.75;"si";334750
2;24;"m";"em";"s";"c3c4";71.18;24.76;1;501;"no";35587
3;29;"m";"em";"c";"c3c4";120.56;49.45;156;993;"si";312750
4;48;"f";"em";"c";"e";90.85;28.85;442;569;"no";15131
5;25;"m";"un";"s";"c3c4";190.18;41.16;0;0;"si";531400
6;30;"m";"em";"s";"c3c4";164.4583333;32.27333333;186.6666667;359.3333333;"si";318083.33
7;43;"f";"em";"c";"e";120.03875;38.265;105.5;209.375;"si";373750
8;31;"m";"em";"c";"c3c4";67.73333333;23.30333333;49.33333333;63;"si";184416.67
9;29;"f";"ts";"s";"c3c4";68.98666667;27.37;155.3333333;418.3333333;"no";79166.67
10;47;"m";"em";"s";"e";168.875;80.84166667;452;915.8333333;"si";335541.67
11;48;"m";"ts";"s";"c3c4";173.1625;55.745;347.75;1695.75;"si";302750
12;32;"f";"ts";"c";"c2";65.66;24.27;34;113;"no";66250
13;27;"f";"em";"s";"c3c4";85.04183333;21.32233333;233;300.5;"no";151279.33
14;22;"m";"em";"s";"c3c4";131.82225;21.54925;15.75;19.75;"si";392370.5
15;38;"f";"em";"c";"c3c4";145.5633333;44.34444444;53.88888889;378.1111111;"si";243833.33
16;27;"f";"ts";"s";"c3c4";226.2;57.45333333;61;594;"si";408000
17;24;"m";"un";"s";"c2";140.8966667;39.35333333;209.3333333;567.1666667;"si";392217.67
18;21;"m";"em";"s";"e";120.5575;51.02625;218.625;632.625;"si";267558.25
19;30;"m";"em";"s";"e";103.285;18.315;45;90.5;"no";83250
20;35;"m";"em";"s";"c3c4";142.405;49.16875;325;750.25;"si";472562.5
21;27;"f";"em";"s";"c3c4";174.6111111;81.78777778;231.3333333;951.3333333;"si";479444.44
22;32;"m";"em";"s";"e";125.02;54.59333333;373.6666667;555.6666667;"si";253333.33
23;30;"m";"un";"s";"c3c4";170.4422222;51.71;236.3333333;456.4444444;"si";279833.33
24;43;"m";"ts";"s";"e";195.02;83.53;0;567;"no";97514
25;28;"m";"ts";"s";"c3c4";156.3883333;87.81666667;413.3333333;934.1666667;"si";199833.33
26;47;"m";"em";"c";"c3c4";138.6135;48.623;808.25;855.625;"si";234085.13
27;27;"m";"ts";"s";"c3c4";53.495;14.3;122.5;257;"no";52250
28;26;"f";"em";"s";"e";134.795;39;122.5;283;"si";341375
29;21;"f";"em";"s";"c3c4";27.25;4.57;165;184;"no";0
30;28;"m";"em";"s";"c2";11.44;3.92;53;59;"no";0
31;26;"m";"ts";"s";"c3c4";62.11;24.52;88;487;"no";9250
32;26;"m";"un";"s";"c3c4";34.14;18.99;65;281;"no";10500
33;52;"f";"em";"c";"c2";37.36;13.005;60.5;193.5;"no";10000
34;31;"m";"ts";"s";"c3c4";39.41;14.44;58;113;"no";19500
35;31;"m";"em";"c";"e";66.74;34.6;168;484;"no";32250
36;31;"f";"em";"c";"e";33.26;7.765;29;133;"no";7500
37;28;"f";"em";"c";"e";40.461;10.998;0;22;"no";17629
38;28;"m";"un";"c";"e";15.2;3.42;17;24;"no";5000
39;24;"m";"ts";"s";"c3c4";15.2;3.23;0;0;"no";10500
40;37;"f";"ts";"c";"c3c4";63.78;16.81;280;344;"no";4000
41;31;"m";"un";"c";"c3c4";43.61;9.17;32;160;"no";25000
42;29;"m";"un";"s";"c2";31.14;19.17;56;319;"no";3500
43;24;"f";"em";"s";"e";43.476;12.825;0;0;"no";14026
44;21;"m";"ts";"s";"e";50.46;14.84;182;217;"no";0
45;39;"m";"ts";"c";"abc1";49.5;8.7;102;132;"no";2000
46;31;"f";"em";"s";"e";47.23;8.55;352;412;"no";0
47;31;"f";"em";"s";"c3c4";25.06;7.36;62;121;"no";12500
48;29;"m";"ts";"s";"c3c4";43.98;6.7;172;234;"no";0
49;26;"f";"em";"s";"c3c4";35.12;18.62;132;214;"no";56000
50;23;"m";"ts";"s";"c3c4";42.36;9.73;222;396;"no";2495
51;27;"f";"em";"s";"c3c4";51.21;12.82;222;286;"no";8682
52;52;"f";"em";"c";"c3c4";40.93;13.64;206;275;"no";1197
53;50;"m";"ts";"s";"c2";38.35;12.49;26.5;69;"no";10000
54;34;"f";"ts";"s";"c3c4";61.15;23.48;170;385;"no";35281
55;30;"m";"ts";"s";"c3c4";68.283;19.907;213;312;"no";31896
56;21;"f";"em";"s";"c2";58.83;21.44;150;522;"no";19639
57;35;"m";"em";"s";"c2";52.36;30.225;116;385;"no";50000
58;24;"m";"ts";"s";"c2";101.2;36.05;197;664;"no";113500
59;23;"m";"ts";"s";"e";35.485;9.886;228;318;"no";14139
60;21;"m";"em";"s";"c3c4";34.638;8.96;192;231;"no";6498
61;34;"f";"ts";"s";"c3c4";90.84;15.87;191;306;"no";42000
62;29;"m";"ts";"s";"c3c4";46.341;22.726;181;182;"no";41633
63;28;"m";"ts";"s";"c2";69.41;16.05;207;250;"no";2500
64;22;"f";"em";"s";"c3c4";30.02;6.46;10;216;"no";3000
65;37;"f";"ts";"s";"c2";41.703;16.627;129;133;"no";21317.5
66;27;"f";"em";"s";"c2";35.04;8.07;70.5;91.5;"no";34151
67;27;"m";"ts";"s";"c3c4";89.69;35.3;148;551;"no";10500
68;26;"f";"em";"s";"c2";30.0685;9.4295;110;125.5;"no";19949.5
69;19;"f";"em";"s";"c3c4";39.25;20.97;105;348.5;"no";20625
70;42;"m";"em";"c";"c3c4";22.725;6.095;15.5;23.5;"no";11250
71;44;"m";"ts";"c";"c3c4";41.667;10.8605;174;256;"no";34599.5
72;38;"f";"ts";"s";"c3c4";80.23;31.35;183;579;"si";211500
73;34;"m";"em";"c";"c3c4";48.82;24.95;175;292;"no";32000
74;25;"f";"em";"s";"e";6.18;1.45;5;10.5;"no";2500
75;28;"f";"em";"s";"c3c4";54.53;19.9;116;282.5;"no";12000
76;27;"m";"em";"s";"c3c4";64.77;20.955;139;174.5;"no";74500
77;23;"f";"em";"s";"e";90.91;33.22;186;437;"no";124500
78;36;"f";"em";"c";"c3c4";64.635;22.53;182.5;269.5;"no";3750
79;34;"f";"em";"c";"c3c4";54.545;14.115;141;223;"no";20000
80;32;"f";"ts";"c";"e";106.03;57.1;124;428;"si";160750
81;29;"m";"ts";"s";"c3c4";19.12;7.64;0;118;"no";3000
82;26;"m";"un";"s";"c3c4";39.31;27.9;125;373;"no";58500
83;25;"m";"em";"s";"c3c4";145.88;67.7;145;754;"no";80000
84;25;"f";"ts";"s";"c3c4";53.63;10.01;102;128;"no";4000
85;24;"m";"em";"s";"c3c4";114.27;33.07;150;733;"no";39980
86;22;"m";"em";"s";"c2";58;13.87;55;421;"no";25500
87;22;"f";"em";"s";"c3c4";57.065;20.025;96.5;261;"no";39000
88;24;"f";"em";"s";"e";100.07;38.51;227;527;"no";48250
89;34;"m";"un";"c";"c3c4";62.37;17.33;265;328;"no";24000
90;30;"m";"em";"s";"c3c4";49.68;17.94;69;139;"no";12500
91;25;"f";"em";"s";"fue";56.0155;12.8375;118.5;139.5;"no";43299
92;25;"f";"ts";"s";"e";105.08;48.76;100;440;"no";28000
93;23;"m";"em";"s";"e";52.04;11.38;80;432;"no";8000
94;23;"m";"em";"s";"c3c4";83.28;28.06;221;263;"no";20000
95;21;"f";"em";"s";"e";79.494;32.486;381;554;"no";44623
96;39;"f";"em";"c";"c3c4";26.45;12.68;51;162;"no";10500
97;34;"m";"un";"s";"c3c4";74.645;40.74;103;214.5;"no";17625
98;26;"m";"ts";"s";"c3c4";79.27;18.45;0;393;"no";39633
99;30;"m";"ts";"s";"c3c4";46.41;18.29;0;244;"no";23207
100;30;"f";"em";"c";"c3c4";52.06;11.48;60.5;88;"no";50750
101;29;"f";"em";"s";"c3c4";66.275;10.08;61.5;142.5;"no";32000
102;28;"f";"em";"s";"c3c4";80.41;36.64;194;750;"no";25000
103;28;"f";"un";"s";"c3c4";64.1;12.475;74;139.5;"no";37250
104;26;"m";"ts";"s";"c3c4";31.45;17.59;39;143;"no";17500
105;23;"f";"em";"s";"c3c4";129.94;44.93;225;361;"no";89500
106;37;"m";"un";"s";"c2";81.08;42.015;198.5;436;"no";47250
107;32;"f";"ts";"s";"c3c4";102.8;41.49;236;583;"no";15000
108;25;"m";"em";"s";"c3c4";70.3245;17.3355;198.5;266.5;"no";20691
109;24;"f";"em";"s";"c3c4";83.6;33.89;174;454;"no";45500
110;63;"m";"un";"s";"c3c4";47.29;22.26;110;208;"no";24000
111;32;"m";"ts";"s";"c2";74.44;23.575;231.5;293.5;"no";18120.5
112;28;"f";"ts";"s";"c3c4";76.595;43.635;164;326;"no";56250
113;26;"m";"em";"s";"c3c4";83.795;45.855;164.5;393;"no";131875
114;24;"m";"em";"s";"c3c4";104.061;31.489;50;57;"no";28020
115;23;"m";"ts";"s";"c3c4";11.90333333;1.236666667;185;205.3333333;"no";59941.33
116;56;"f";"em";"c";"c3c4";96.935;15.18;313;376;"no";5000
117;55;"m";"ts";"c";"c3c4";120.96;52.69;234;308;"no";58500
118;42;"f";"un";"s";"c3c4";92.655;25.02;365;452;"no";16250
119;36;"m";"em";"s";"c3c4";31.02666667;8.3;69.66666667;78;"no";64107.67
120;31;"m";"un";"s";"c3c4";20.151;9.203;87;107;"no";8703
121;32;"m";"ts";"s";"c2";106.94;29.26;223.5;345;"no";90500
122;30;"f";"em";"s";"e";74.924;23.182;279.5;290;"no";37165
123;31;"f";"un";"s";"c3c4";197.71;75.99;405;1484;"no";76000
124;27;"m";"em";"s";"e";82.96;16.05;204.5;338;"no";7500
125;27;"f";"em";"s";"c2";81.8165;27.259;151.5;163.5;"no";63984.5
126;27;"m";"em";"s";"c3c4";159.7;43.76;245;648;"no";106000
127;27;"m";"ts";"s";"e";9.56;5.26;19;43;"no";8000
128;22;"m";"em";"s";"c3c4";9.95;1.54;11;18;"no";0
129;30;"f";"em";"s";"e";86.945;42.345;20;328.5;"no";110500
130;26;"f";"em";"s";"c3c4";26.50666667;7.376666667;44.66666667;69.33333333;"no";7833.33
131;50;"m";"em";"c";"c3c4";87.035;34.525;123;311.5;"no";59500
132;42;"f";"ts";"s";"c3c4";142.57;53.24;181;1633;"no";34000
133;33;"m";"ts";"s";"c3c4";104.35;43.28;173;774.5;"no";52000
134;30;"m";"em";"s";"e";86.435;30.315;110.5;302;"no";36875
135;30;"m";"ts";"s";"c2";127;23.01;314;318;"no";7500
136;30;"m";"em";"s";"c3c4";86.105;27.83;113.5;491;"no";49000
137;28;"m";"un";"s";"e";96.555;35.18;312.5;492;"no";113000
138;27;"m";"em";"s";"c3c4";103.925;51.115;164;658.5;"no";51000
139;26;"f";"em";"s";"e";94.71;27.07;192;552;"no";50000
140;24;"f";"em";"s";"c3c4";2.85;0.25;6.5;8;"no";0
141;22;"f";"ts";"s";"e";0.17;0.1;2;2;"no";0
142;21;"f";"em";"s";"c3c4";80.87;16.49;133;345;"no";53000
143;19;"m";"un";"s";"c3c4";41.44;10.83;19.5;33.5;"no";22217.5
144;19;"m";"em";"s";"c3c4";39.21;11.42;71;77;"no";2000
145;60;"m";"un";"c";"c3c4";29.39;5.05;48;152;"no";9000
146;39;"f";"ts";"c";"e";66.555;27.28;154.5;265.5;"no";24000
147;32;"f";"em";"s";"e";38.15;9.05;76;187;"no";15000
148;24;"f";"em";"s";"c3c4";74.24;36.415;175.5;385.5;"no";88875
149;25;"f";"em";"s";"c3c4";9.99;2.05;0;0;"no";2500
150;23;"f";"em";"s";"abc1";100.762;25.358;32;43;"no";13675
151;22;"f";"ts";"s";"c2";78.9785;22.549;17.5;47;"no";102600.5
152;20;"f";"em";"s";"abc1";80.2075;19.9275;105;139;"no";9726
153;55;"f";"em";"s";"c3c4";30.62;10.17;39;247;"no";10500
154;47;"f";"em";"s";"e";119.52;50.935;255;627;"no";107187.5
155;34;"m";"ts";"s";"c3c4";40.26;7.545;46;65.5;"no";5000
156;37;"f";"em";"c";"c3c4";85.1295;17.444;30.5;53;"no";18765
157;32;"f";"em";"c";"e";72.75;26.1;106;403;"no";42500
158;29;"f";"ts";"s";"e";103.3566667;37.05;174.3333333;309.6666667;"si";247504.67
159;27;"f";"em";"s";"c3c4";38;10.4;0;0;"no";10000
160;24;"m";"ts";"s";"c3c4";177.67;37.78;1216;1241;"no";153216
161;23;"m";"ts";"s";"e";174.32;39.31;863;869;"no";57562
162;20;"f";"em";"s";"c3c4";53.64;13.44;100;288;"no";19000
163;48;"f";"em";"c";"c3c4";88.135;38.035;179.5;811.5;"no";71000
164;35;"m";"em";"s";"c3c4";117.01;42.9;231;384;"no";85500
165;29;"f";"em";"s";"e";164.97;27.98;304;605;"no";128500
166;26;"f";"ts";"s";"c3c4";64.27;12.24;74;384;"no";16000
167;25;"f";"em";"s";"c3c4";67.792;13.3065;141.5;358.5;"no";4281
168;20;"m";"em";"s";"c2";111.392;27.7065;197.5;218;"no";30106
169;65;"f";"un";"c";"c2";92.57;22.11;129;346.5;"no";6250
170;63;"f";"un";"s";"c3c4";89.845;33.35;103;301.5;"no";8375
171;24;"m";"em";"s";"e";118.245;79.735;267;917.5;"no";75000
172;46;"f";"em";"s";"c3c4";86.265;24.41;125.5;501.5;"no";69500
173;28;"f";"em";"s";"c3c4";171.15;88.3;391;843;"si";223000
174;24;"m";"em";"s";"e";39.62;8.97;96;289;"no";2495
175;21;"f";"em";"s";"c3c4";69.48;24.765;302.5;431;"no";4939.5
176;31;"f";"em";"c";"e";73.705;24.29;64;303;"no";36250
177;37;"f";"ts";"s";"c3c4";79.43;25.57;0;194;"no";30756
178;25;"f";"un";"s";"c2";18.78;3.13;0;0;"no";0
179;24;"m";"un";"s";"c2";99.82;42.785;203;384;"no";78500
180;20;"f";"em";"s";"e";85.666;20.567;56;217;"no";24999.5
181;51;"f";"ts";"c";"e";123.91;39.965;3.5;254.5;"no";24000
182;25;"m";"em";"s";"c3c4";138.79;36.51;265;716;"no";92000
183;48;"f";"em";"s";"abc1";124.82;59.23;8.5;539;"no";15000
184;23;"f";"em";"s";"c3c4";58.355;32.175;112.5;312;"no";62375
185;34;"f";"ts";"s";"c3c4";37.03;7.86;0;0;"no";15000
186;26;"m";"ts";"s";"c2";104.865;37.18;251;530;"no";12750
187;25;"m";"em";"s";"e";98.85;31.85;156;477;"no";27750
188;25;"f";"em";"s";"c3c4";52.25;7.44;130;464;"no";0
189;23;"m";"em";"s";"c3c4";79.652;28.259;0;0;"no";59175
190;21;"m";"ts";"s";"c3c4";30.98;11.48;83;264;"no";31000
191;29;"f";"em";"s";"e";23.81;11.36333333;17.66666667;101.3333333;"no";46000
192;30;"f";"em";"s";"e";44.898;16.496;263;371;"no";18948
193;25;"m";"em";"s";"c3c4";54.40333333;8.74;171;188;"no";55082
194;22;"f";"em";"s";"c3c4";43.56;14.34;0;0;"no";25720
195;28;"m";"em";"s";"c3c4";152.896;66.15;26;28;"no";108187
196;34;"m";"em";"s";"c3c4";46.75;8.36;72;408.5;"no";15500
197;34;"m";"em";"s";"c3c4";39.62333333;9.136666667;79.66666667;205.3333333;"no";2500
198;27;"m";"ts";"c";"c3c4";92.18;26.775;119;354.5;"no";94500
199;25;"m";"em";"s";"c3c4";95.97;28.41333333;170.6666667;194.3333333;"no";133732
200;27;"f";"em";"s";"e";128.944;34.4025;148.5;202.5;"no";49004
201;31;"m";"un";"s";"c2";54.725;10.665;1.5;47;"no";47750
202;29;"f";"em";"s";"c3c4";110.675;59.19;423.5;656;"no";44500
203;34;"m";"ts";"c";"e";146.935;22.265;0;0;"no";142670
204;29;"f";"ts";"s";"e";124.83;30.275;0;0;"si";202530
205;26;"f";"ts";"s";"c3c4";137.41;39.815;125.5;791;"no";125625
206;28;"f";"em";"s";"e";38.92;10.785;81.5;89.5;"no";28399
207;37;"f";"em";"s";"c3c4";99.526;30.496;172.5;212.5;"no";64078
208;49;"f";"ts";"s";"c3c4";18.2;5.07;39;65;"no";10000
209;36;"m";"un";"s";"c2";106.78;63.33;258;571;"si";161250
210;24;"m";"em";"s";"c2";123.27;29.04;150;427;"no";112500
211;45;"f";"un";"s";"c3c4";156.756;50.777;21;48.5;"no";145156
212;34;"m";"ts";"s";"c2";24.14;3.75;9;26;"no";0
213;31;"f";"em";"c";"e";89.871;29.619;204;294;"no";101683
214;39;"f";"em";"c";"c3c4";112.6365;40.6155;170;201;"si";167356.5
215;29;"f";"em";"s";"e";146.455;45.81;377;741;"no";79250
216;26;"f";"em";"c";"c3c4";50.52;19.23;73;142;"no";37500
217;25;"m";"em";"s";"c3c4";23.77;6.39;27;65;"no";3000
218;29;"m";"em";"s";"c3c4";127.85;32.67;303;711;"no";77000
219;38;"f";"em";"s";"e";130.64;35.75;199.5;535.5;"no";88500
220;44;"f";"ts";"s";"c3c4";157.965;82.3;296;660.5;"si";276750
221;30;"f";"em";"s";"c3c4";142.875;67.77;278.5;988;"no";41000
222;36;"m";"un";"s";"e";89.81333333;17.73333333;209.3333333;300.3333333;"no";77012.33
223;26;"m";"em";"s";"e";142.85;66.47;101;712;"no";55500
224;38;"f";"un";"s";"abc1";94.94333333;22.46;108.3333333;606;"si";180000
225;28;"f";"ts";"s";"c2";80.72;21.84;19;109;"no";91000
226;24;"f";"un";"s";"abc1";84.69;17.93;106;436;"no";13000
227;23;"m";"un";"s";"c3c4";132.63;25;101;445;"si";250000
228;45;"m";"em";"s";"c3c4";136.54;89.11333333;271.3333333;966.6666667;"si";178250
229;36;"f";"ts";"c";"e";125.22;60.03;329.5;824.5;"no";93750
230;37;"m";"ts";"s";"c3c4";160.5;80.185;260.5;748;"no";158250
231;36;"f";"ts";"c";"c3c4";173.95;63.89;552;632;"si";355000
232;36;"f";"em";"s";"e";108.785;32.32;184.75;271.5;"no";129875
233;28;"f";"ts";"s";"c3c4";155.6525;37.5925;216.5;636.5;"no";47639
234;27;"f";"un";"s";"e";27.18;14.07;52;149;"no";41000
235;27;"m";"em";"s";"e";29.23;12.41;33;125;"no";10500
236;25;"f";"un";"c";"e";89.15;15.135;110.5;428;"no";0
237;25;"m";"em";"s";"e";189.38;57.92;0;656;"si";184000
238;20;"f";"ts";"s";"c3c4";88.385;26.465;85;98.5;"no";35509
