"ID";"Edad";"Sexo";"NivelEducacion";"EstadoCivil";"NivelSocEco";"HorasLogeadas";"HorasHabladas";"ContactosEfectivosPromedio";"RegistrosTerminados";"ProdMayorUbral";"ProdPromAprobada"
239;19;"m";"em";"s";"c3c4";33.395;8.685;7.5;14.5;"no";6552.5
240;35;"m";"ts";"s";"c3c4";127.79;42.0275;195.5;357;"no";62553
241;28;"m";"ts";"s";"c3c4";90.54666667;33.22333333;223;540.3333333;"no";60166.67
242;25;"m";"em";"s";"e";92.972;15.002;144.6;375.2;"si";161008.6
243;21;"m";"em";"s";"e";125.62;14.489;218.3333333;333;"no";18592
244;47;"f";"em";"s";"c3c4";115.73;19.15;624;686;"no";6915
245;30;"m";"ts";"s";"c3c4";117.53;34.4;116;231;"si";159153.33
246;37;"m";"un";"s";"c2";124.9;36.19;190;430;"no";44500
247;26;"f";"em";"s";"c3c4";175.34;69.41;12;944;"si";321000
248;24;"m";"ts";"s";"c3c4";94.28266667;24.50166667;276.6666667;499.3333333;"no";15339.33
249;41;"m";"em";"c";"e";91.22666667;32.6;165.6666667;531;"no";151000
250;39;"m";"un";"s";"c3c4";38.74;4.92;0;0;"no";4980
251;32;"m";"un";"s";"c3c4";101.35;60.845;213.5;418.25;"si";195250
252;27;"f";"em";"s";"e";127.1066667;70.79666667;286.3333333;637.3333333;"no";70000
253;32;"m";"em";"c";"c3c4";137.95;76.66;316.6666667;771.3333333;"si";247416.67
254;27;"f";"em";"s";"c3c4";80.3205;28.572;223.5;409.75;"no";54685
255;39;"f";"un";"s";"e";170.18;78.705;414.5;1170.5;"si";217250
256;34;"m";"ts";"c";"e";139.7;57.41;33;573;"no";56500
257;31;"m";"em";"c";"e";152.975;64.585;257;694;"no";142500
258;23;"f";"em";"s";"e";62.86;30.56;147;334;"no";30250
259;22;"f";"un";"s";"c2";166.755;42.995;208;1082.5;"no";38000
260;38;"f";"em";"s";"c3c4";123.125;50.37;298.5;638.5;"si";238250
261;28;"m";"un";"c";"c3c4";158.59;89.15;265;525;"no";122250
262;27;"m";"ts";"s";"c2";101.12;19.22;7;216;"no";0
263;23;"f";"em";"s";"c3c4";72.575;25.395;151.5;448;"no";67750
264;43;"m";"em";"s";"c2";54.725;22.99;65.5;414;"no";26250
265;53;"f";"ts";"s";"c3c4";116.9866667;51.46;256;570.3333333;"no";126000
266;25;"m";"un";"s";"c3c4";71.91;15.025;198.5;530.5;"no";48750
267;52;"f";"ts";"s";"c3c4";133.69;76.585;475.5;806;"no";106750
268;24;"m";"ts";"s";"c3c4";113.78;27.02;84.5;390;"no";143500
269;46;"f";"em";"s";"c2";133.5;38.03333333;284.6666667;358.6666667;"no";111666.67
270;37;"f";"ts";"c";"e";103.8;27.62;219;871;"no";73500
271;27;"m";"em";"s";"c3c4";171.63;80.465;480.5;1104.5;"si";222000
272;33;"m";"ts";"s";"fue";82.39333333;27.97;209;564.6666667;"no";81333.33
273;32;"m";"ts";"s";"c3c4";111.86;17.64;84.66666667;715.3333333;"no";119666.67
274;28;"m";"ts";"s";"c3c4";170.985;59.955;427;619.5;"si";216500
275;48;"m";"em";"c";"c3c4";191.83;72.45;404;1413;"si";162500
276;29;"f";"em";"s";"e";158.9;28.135;319.5;526;"no";58019.5
277;27;"f";"em";"s";"c3c4";117.855;59.5225;337.5;955;"si";193562.5
278;28;"f";"un";"s";"e";151.156;39.764;314;401;"no";108970
279;26;"f";"un";"s";"e";12.49;2.75;27;34;"no";0
280;26;"m";"em";"s";"c3c4";97.235;32.195;276.5;317;"no";69897
281;35;"m";"em";"s";"e";69.2425;17.428;10.5;378.5;"no";60909
282;44;"m";"ts";"c";"e";181.98;114.6;488;1212;"si";434000
283;46;"f";"em";"c";"c3c4";170.5;87.27;226;679;"si";324750
284;43;"m";"em";"s";"c3c4";80.545;19.11333333;57;314.6666667;"no";49125
285;26;"m";"un";"s";"fue";138.76;66.235;312;563;"si";203250
286;39;"m";"em";"s";"c3c4";109.84;35.06333333;367.3333333;443.6666667;"no";151967.67
287;36;"f";"em";"c";"c3c4";176.465;93.99;706;1091;"si";360000
288;31;"m";"un";"c";"c3c4";63.45;20.345;80.75;197.75;"no";59875
289;30;"m";"em";"c";"c2";19.905;9.4;53;70.5;"no";25250
290;43;"f";"em";"c";"c3c4";93.985;46.45;194;494;"no";101375
291;54;"m";"un";"c";"c2";115.465;52.0575;109.75;656.5;"no";114125
292;29;"m";"em";"s";"c3c4";116.395;29.81;161;513;"si";259750
293;23;"f";"em";"s";"e";83.625;42.255;189;493.5;"no";105250
294;32;"m";"ts";"s";"c3c4";116.283;24.792;102;147;"no";6783
295;25;"f";"em";"s";"c3c4";152.87;42.38;138;546.5;"no";91250
296;42;"f";"em";"c";"c3c4";131.18;69.16;230;776.5;"si";172875
297;28;"m";"un";"s";"c2";149.64;29.97;258;378;"no";97500
298;41;"m";"em";"s";"c3c4";51.089;11.371;0;0;"no";50179
299;47;"f";"ts";"s";"c3c4";121.478;36.902;276.2;442;"no";153100
300;29;"f";"un";"s";"e";63.97;13.65;94;309;"no";68000
301;29;"m";"em";"s";"c3c4";120.6625;37.7375;159;261.5;"si";261687.5
302;32;"m";"un";"c";"c3c4";115.73;50.225;183.75;421.75;"no";109852.5
303;27;"m";"un";"s";"c3c4";128.0322222;68.71;236.3333333;829.7777778;"si";377374.44
304;22;"f";"ts";"s";"e";107.87;42.7275;123;640.75;"no";143125
305;24;"f";"ts";"s";"e";163.7325;62.7625;262.75;477;"si";588125
306;32;"m";"un";"s";"c3c4";90.1384;39.2404;293.8;322.6;"no";143785.4
307;23;"m";"em";"s";"c3c4";180.29;29.92;0;0;"si";320526.67
308;31;"f";"ts";"c";"c2";104.92;37.54;71;116;"no";68978
309;31;"f";"em";"s";"c3c4";97.26033333;33.42933333;172;381;"no";46381
310;30;"m";"un";"c";"c3c4";47.7625;23.5075;34;91.25;"no";140125
311;25;"m";"ts";"s";"c3c4";182.9066667;53.04333333;378;647.3333333;"si";307500
312;44;"m";"un";"c";"c2";121.55;19.7;184;478;"si";232000
313;26;"f";"ts";"s";"c3c4";28.095;8.285;35.5;95.5;"no";6000
314;25;"f";"em";"s";"c2";139.6866667;67.55666667;332;925.6666667;"si";172333.33
315;50;"m";"em";"c";"c3c4";117.225;75.275;286.5;926.5;"no";119202.5
316;24;"m";"un";"s";"c3c4";160.54;102.14;402;825;"si";196000
317;22;"m";"un";"s";"c3c4";105.74;37.13;87;102;"si";191507.5
318;35;"f";"em";"s";"c3c4";181.1533333;74.33666667;609.3333333;843.3333333;"si";243333.33
319;27;"f";"un";"s";"c3c4";137.185;47.505;308.5;603.5;"no";124500
320;31;"m";"em";"s";"c3c4";179.88;30.5;286;781;"si";160000
321;26;"f";"un";"s";"c2";158.445;37.21;19.5;777;"no";68750
322;23;"f";"un";"s";"c3c4";117.67225;31.37525;240;312;"si";199773.5
323;21;"m";"un";"s";"c3c4";138.388;37.1115;277.75;425.25;"si";303768.5
324;38;"m";"ts";"c";"c3c4";131.0554286;58.76528571;272.7142857;627.2857143;"si";347579.71
325;20;"m";"em";"s";"c3c4";131.3036667;22.53366667;101.1111111;501.4444444;"si";233968.11
326;31;"f";"em";"s";"fue";143.994;32.822;175.4;283.6;"si";351200
327;38;"f";"ts";"s";"c3c4";44.22;11.207;136;352;"no";16302
328;22;"f";"em";"s";"c3c4";88.2315;7.6875;72.5;95;"no";6831
329;45;"m";"em";"s";"c2";132.386;68.718;95.4;638;"si";279950
330;35;"f";"em";"c";"c3c4";154.34;47.59833333;180;297;"si";266916.67
331;22;"f";"em";"s";"c3c4";4.41;1.95;2;19;"no";4000
332;40;"m";"ts";"c";"c3c4";122.9738333;56.484;140.1666667;759;"si";370365.33
333;53;"m";"un";"s";"c3c4";137.088;27.598;154.2;330.4;"no";21400
334;49;"f";"ts";"c";"c3c4";114.485;20.88;68.75;352;"no";126500
335;27;"f";"em";"s";"e";95.94333333;55.06666667;394.3333333;513.3333333;"si";245000
336;41;"m";"em";"s";"c2";131.43975;54.9525;185.25;436.75;"si";373281.25
337;29;"m";"ts";"s";"e";155.47;41.394;163;780.6;"si";285550
338;28;"m";"ts";"s";"e";124.96;66.61;258;748;"si";312500
339;50;"m";"un";"c";"c3c4";189.66;83.66666667;249;619.6666667;"no";122333.33
340;29;"f";"sec";"c";"e";115.186;31.653;96;227;"no";73904
341;31;"m";"un";"s";"c3c4";176.82125;88.485;318.625;931.875;"si";298531.25
342;34;"m";"em";"c";"c3c4";153.27;59.545;223.3333333;573;"no";144916.67
343;37;"m";"em";"s";"c3c4";126.955;28.695;277.5;321;"no";143280
344;26;"f";"em";"s";"e";154.232;53.95;196.8;691;"si";175900
345;31;"m";"un";"s";"c3c4";65.05;26.05;141;227;"no";55500
346;22;"m";"em";"s";"c3c4";41.71285714;0.114285714;12.71428571;12.71428571;"no";0
347;35;"m";"ts";"s";"e";150.718;46.972;335.4;530.6;"si";601500
348;36;"m";"ts";"s";"c3c4";204.66;93.85;342;866;"no";143252
349;27;"m";"un";"s";"c2";119.63;67.95666667;114;283;"no";72166.67
350;42;"m";"em";"c";"e";121.3425;32.49;124;373;"no";87875
351;28;"f";"em";"s";"c3c4";98.295;29.495;3;523;"no";100750
352;25;"f";"em";"s";"c3c4";203.87;70.86;15;815;"si";441500
353;35;"f";"em";"s";"c3c4";158.3166667;50.10333333;202.3333333;850.3333333;"no";103984.67
354;32;"m";"ts";"s";"e";165.73;37.27;203;1338;"no";134500
355;27;"f";"ts";"s";"c3c4";183.8;44.03;240;710;"si";471500
356;25;"f";"un";"s";"c3c4";107.25;29.84;215.3333333;502.6666667;"si";190166.67
357;20;"m";"em";"s";"c3c4";107.659;16.4302;102.9;118.5;"no";122354
358;52;"f";"un";"c";"e";155.635;67.5;301.5;775;"si";234750
359;23;"f";"em";"s";"c3c4";157.4595;32.65775;100.5;184.25;"si";438903
360;31;"m";"ts";"c";"c3c4";11.79;5.69;22;47;"no";14000
361;23;"f";"em";"s";"c3c4";103.134;36.32;159.6;299.6;"no";123100
362;34;"m";"em";"c";"c3c4";149.058;28.496;182.2;275.8;"no";85700
363;26;"f";"em";"s";"c3c4";167.32;44.564;310.4;459.4;"si";481500
364;22;"m";"em";"s";"c3c4";101.805;39.344;54;460;"no";52638
365;27;"f";"un";"c";"c3c4";158.3855;36.3735;158;277.5;"si";427116.5
366;29;"m";"ts";"s";"c3c4";161.575;12.498;18;46;"no";43985
367;24;"m";"ts";"s";"c3c4";14.40428571;0.18;8.571428571;8.571428571;"no";0
368;42;"m";"em";"c";"fue";135.58;53.22;211;466;"si";613500
369;26;"m";"ts";"s";"c3c4";163.0928571;34.641;31.85714286;93.85714286;"si";173124
370;34;"m";"em";"s";"c3c4";16.12;6.76;0;0;"no";23000
371;31;"m";"em";"c";"c3c4";127.0416667;39.23833333;112.6666667;303.8333333;"si";160833.33
372;26;"f";"em";"c";"e";140.4133333;45.72666667;155;574.6666667;"si";351166.67
373;40;"m";"em";"c";"fue";91.9225;44.085;202.5;603.5;"si";278062.5
374;26;"f";"em";"s";"e";163.83;87.69142857;339.2857143;806.2857143;"si";277107.14
375;25;"m";"un";"s";"e";151.94;57.69;0;635;"si";379000
376;21;"m";"em";"s";"c2";113.45;47.585;188.6666667;443.3333333;"si";287333.33
377;26;"m";"ts";"c";"e";94.065;35.165;77;171;"si";285750
378;48;"f";"un";"c";"c3c4";173.62;80.5;326;1170.5;"si";363500
379;34;"m";"em";"s";"c3c4";169.11;62.792;225.6;571.8;"si";286272
380;25;"m";"em";"s";"c3c4";137.682;29.38;85.4;1127.2;"no";48627.2
381;26;"f";"em";"s";"c3c4";181.8328571;45.13571429;204.2857143;434;"si";333642.86
382;35;"m";"em";"s";"c3c4";26.74;1.18;10;33;"no";7000
383;33;"m";"un";"s";"c3c4";117.528;39.994;178.6;469;"no";149300
384;32;"m";"un";"s";"e";169.4228571;67.70285714;161.2857143;637.7142857;"si";235785.71
385;51;"m";"em";"c";"c2";143.653;42.546;365;541;"no";124360
386;22;"f";"un";"s";"e";122.32;10.16;35;178;"no";50000
387;22;"f";"em";"s";"e";139.72;40.87;155.5;516;"no";137250
388;30;"m";"em";"s";"c3c4";198.1277778;85.16555556;305.3333333;896.6666667;"si";220583.33
389;26;"m";"em";"c";"c3c4";90.65;42.69;9.5;548;"si";247000
390;20;"f";"em";"s";"e";153.7755;39.122;67;220.875;"si";382611.75
391;20;"f";"em";"s";"e";154.984375;34.784;201.75;308.75;"si";357437.38
392;34;"f";"em";"s";"c3c4";172.9776667;38.60188889;332.1111111;615.3333333;"si";257600.78
393;27;"f";"em";"s";"c3c4";144.438;53.678;110.8;578;"si";224900
394;27;"m";"ts";"s";"e";172.2844444;82.83111111;324.7777778;927.8888889;"no";148027.78
395;48;"m";"un";"c";"e";104.065;10.963;202;541;"no";3145
396;27;"f";"em";"s";"e";127.7001429;18.41257143;26;70.42857143;"no";150440.43
397;26;"m";"em";"c";"c3c4";158.6866667;57.29666667;118.6666667;787.6666667;"si";442500
398;31;"m";"ts";"s";"c3c4";162.4219;26.7728;409.6;465.8;"si";180736.5
399;41;"f";"em";"s";"c3c4";185.323;45.38;334.7;645.5;"si";196475
400;23;"m";"em";"s";"c3c4";54.7206;15.1054;82.8;198.2;"no";71620.2
401;22;"m";"em";"s";"e";118.819625;24.996375;181.875;421.125;"si";364137.13
402;36;"m";"un";"s";"c2";171.1166667;32.02466667;96.33333333;125;"si";416128
403;33;"f";"ts";"s";"c3c4";181.39;60.71;430;835.5;"si";589093.75
404;53;"f";"un";"s";"c3c4";78.56414286;37.24228571;144;358.4285714;"no";127515
405;52;"f";"un";"s";"c3c4";110.622;46.29;105.2;693.4;"si";191900
406;32;"m";"ts";"s";"c2";133.092;54.894;166.2;482.2;"si";320850
407;21;"f";"em";"s";"e";139.0138333;36.86066667;128.6666667;589.5;"si";277604.67
408;38;"m";"em";"c";"c3c4";146.4788889;80.26444444;286.4444444;751.4444444;"si";359666.67
409;44;"f";"em";"c";"c3c4";179.465;50.77;69.5;98.5;"si";533625
410;30;"f";"em";"s";"c3c4";168.446;44.609;237.5;571;"si";284650
411;24;"m";"un";"s";"c3c4";9.17;4.21;0;0;"no";0
412;28;"m";"ts";"c";"e";157.45125;63.55875;208;344.75;"si";607718.75
413;25;"f";"ts";"s";"c3c4";28.59333333;15.97;34.33333333;184;"no";20666.67
414;52;"f";"sec";"c";"fue";152.23;79.305;189;753.5;"si";414375
415;27;"m";"em";"s";"c3c4";149.275;58.81788889;162;776.6666667;"si";264129.67
416;27;"f";"un";"s";"c3c4";117.3;24.11714286;92.71428571;113.8571429;"si";267785.71
417;27;"m";"em";"s";"c3c4";172.421;64.236;226.9;872.7;"si";325350
418;43;"f";"em";"s";"c3c4";174.405;56.59;508.5;951.5;"si";292250
419;22;"f";"em";"s";"e";35.65;10.42;149.5;222.5;"no";0
420;27;"f";"ts";"s";"c3c4";10.96;4;15;33;"no";5000
421;30;"m";"em";"s";"c3c4";153.708;49.271;223.8;340;"si";655175
422;32;"f";"ts";"s";"c3c4";168.245;55.77833333;303;661.5;"si";216708.33
423;32;"f";"ts";"s";"c3c4";102.565;44.005;99;430;"si";298125
424;24;"m";"ts";"s";"c3c4";138.4451111;33.17544444;49.88888889;397.5555556;"si";239605.89
425;28;"f";"em";"c";"c2";121.078;73.073;198.3;634.3;"si";203700
426;25;"f";"em";"s";"e";150.207;53.9705;227.8333333;740.8333333;"si";282096
427;24;"f";"ts";"s";"c3c4";76.655;12.01;60.5;345;"no";29500
428;28;"m";"em";"s";"c2";93.288;38.928;127.2;543.2;"no";99846.2
429;23;"f";"em";"s";"c3c4";87.62225;28.35425;186.5;301.25;"no";120333
430;22;"f";"em";"c";"e";25.81;10.2;47;53;"no";149500
431;51;"m";"ts";"c";"c2";135.9475;63.87875;273.125;844.25;"si";281281.25
432;27;"f";"em";"c";"c3c4";120.38;18.05;96;1416;"no";6915
433;27;"m";"em";"s";"e";164.8396667;56.767;180.6666667;1184;"si";169677.67
434;30;"m";"un";"s";"e";176.5425;122.1825;372.5;640.5;"si";470250
435;29;"m";"ts";"s";"c3c4";101.7093;21.3047;30.5;90.4;"si";195834.6
436;22;"f";"ts";"s";"c3c4";133.086125;59.563625;191.75;510.25;"si";253828.75
437;25;"m";"ts";"s";"c3c4";149.625;66.976;270.3;661.7;"si";304350
438;28;"f";"em";"s";"c2";84.09125;30.31125;130.375;245.125;"no";84031.25
439;38;"f";"un";"s";"c3c4";123.8133333;58.79666667;148.1666667;467;"no";151708.33
440;33;"f";"em";"s";"c3c4";104.82;54.93;180.5;581;"no";120500
441;37;"m";"em";"s";"c3c4";120.8366667;52.815;269.5;542.5;"no";158875
442;59;"f";"un";"s";"c2";179.675;96.468;379.5;877.1;"si";406450
443;53;"f";"em";"c";"c3c4";207.075;120.315;455.5;1164.25;"si";365625
444;57;"f";"em";"c";"abc1";155.83125;41.1725;307.125;509.875;"si";437875
445;50;"m";"em";"c";"e";182.731;110.642;469.1;896.3;"si";466350
446;53;"f";"em";"c";"e";55.135;28.425;76.5;233;"no";76500
447;52;"f";"ts";"c";"c2";175.24625;68.3925;460;783.125;"si";575945.25
448;54;"f";"ts";"c";"c3c4";177.1757143;49.07;359.5714286;592.1428571;"si";455142.86
449;51;"m";"em";"c";"c3c4";205.6233333;70.62888889;288.8888889;878.4444444;"si";475722.22
450;58;"f";"em";"s";"c3c4";181.4833333;64.22666667;49.66666667;1177.666667;"no";101812.33
451;55;"m";"un";"c";"c3c4";211.96125;67.89;381.75;646.75;"si";678812.5
452;50;"f";"un";"c";"c2";179.052;96.274;387.6;1172.6;"si";611700
453;54;"f";"em";"c";"c3c4";168.175;70.145;255;1020.3;"si";216279.4
